Instance,GraphNodes,GraphEdges,Algo,Strategy,OptimumSize,CliqueFound,Time_ms,Gap
C1000.9,1000,450079,N1_Greedy,First,68,44,0,24
C1000.9,1000,450079,N1_Greedy,Last,68,46,2,22
C1000.9,1000,450079,N1_Greedy,Random,68,46,1,22
C1000.9,1000,450079,Ruin_Recreate,First,68,44,19,24
C1000.9,1000,450079,Ruin_Recreate,Random,68,50,28,18
C1000.9,1000,450079,Ruin_Recreate,Last,68,46,35,22
C1000.9,1000,450079,N2_Pair_Fallback,Last,68,61,757,7
C1000.9,1000,450079,N2_Pair_Fallback,Max residual degree,68,60,1113,8
C1000.9,1000,450079,N2_Pair_Fallback,Random,68,61,1190,7
C1000.9,1000,450079,N2_Pair_Fallback,First,68,61,1372,7
C1000.9,1000,450079,N1_Greedy,Max residual degree,68,61,1386,7
C1000.9,1000,450079,Ruin_Recreate,Max residual degree,68,61,1405,7
C1000.9,1000,450079,N3_Triple,First,68,59,42055,9
C1000.9,1000,450079,N3_Triple,Random,68,59,42283,9
C1000.9,1000,450079,N3_Triple,Max residual degree,68,59,42367,9
C1000.9,1000,450079,N3_Triple,Last,68,59,42422,9
C125.9,125,6963,N1_Greedy,First,34,26,0,8
C125.9,125,6963,Ruin_Recreate,First,34,26,0,8
C125.9,125,6963,N1_Greedy,Last,34,24,0,10
C125.9,125,6963,N1_Greedy,Random,34,25,0,9
C125.9,125,6963,Ruin_Recreate,Random,34,30,0,4
C125.9,125,6963,Ruin_Recreate,Last,34,24,2,10
C125.9,125,6963,N2_Pair_Fallback,Last,34,31,19,3
C125.9,125,6963,N2_Pair_Fallback,First,34,31,24,3
C125.9,125,6963,N2_Pair_Fallback,Random,34,31,25,3
C125.9,125,6963,N1_Greedy,Max residual degree,34,30,26,4
C125.9,125,6963,N2_Pair_Fallback,Max residual degree,34,30,24,4
C125.9,125,6963,Ruin_Recreate,Max residual degree,34,32,37,2
C125.9,125,6963,N3_Triple,Last,34,31,105,3
C125.9,125,6963,N3_Triple,Random,34,31,114,3
C125.9,125,6963,N3_Triple,First,34,31,116,3
C125.9,125,6963,N3_Triple,Max residual degree,34,31,122,3
C2000.5,2000,999836,N1_Greedy,Last,16,10,0,6
C2000.5,2000,999836,N1_Greedy,First,16,11,1,5
C2000.5,2000,999836,N1_Greedy,Random,16,12,0,4
C2000.5,2000,999836,Ruin_Recreate,Last,16,10,8,6
C2000.5,2000,999836,Ruin_Recreate,First,16,11,12,5
C2000.5,2000,999836,Ruin_Recreate,Random,16,12,10,4
C2000.5,2000,999836,Ruin_Recreate,Max residual degree,16,13,1052,3
C2000.5,2000,999836,N2_Pair_Fallback,Last,16,13,1195,3
C2000.5,2000,999836,N2_Pair_Fallback,Max residual degree,16,12,1208,4
C2000.5,2000,999836,N2_Pair_Fallback,Random,16,13,1241,3
C2000.5,2000,999836,N1_Greedy,Max residual degree,16,12,1345,4
C2000.5,2000,999836,N2_Pair_Fallback,First,16,13,1409,3
C2000.5,2000,999836,N3_Triple,Last,16,12,75001,4
C2000.5,2000,999836,N3_Triple,First,16,12,75080,4
C2000.5,2000,999836,N3_Triple,Max residual degree,16,12,75258,4
C2000.5,2000,999836,N3_Triple,Random,16,12,75553,4
C2000.9,2000,1799532,N1_Greedy,Last,78,49,1,29
C2000.9,2000,1799532,N1_Greedy,First,78,52,5,26
C2000.9,2000,1799532,N1_Greedy,Random,78,52,14,26
C2000.9,2000,1799532,Ruin_Recreate,First,78,52,33,26
C2000.9,2000,1799532,Ruin_Recreate,Last,78,49,60,29
C2000.9,2000,1799532,Ruin_Recreate,Random,78,55,92,23
C2000.9,2000,1799532,N2_Pair_Fallback,Random,78,70,4007,8
C2000.9,2000,1799532,N2_Pair_Fallback,Last,78,70,4008,8
C2000.9,2000,1799532,N2_Pair_Fallback,Max residual degree,78,70,4095,8
C2000.9,2000,1799532,N2_Pair_Fallback,First,78,70,4317,8
C2000.9,2000,1799532,N1_Greedy,Max residual degree,78,66,4778,12
C2000.9,2000,1799532,Ruin_Recreate,Max residual degree,78,68,5060,10
C2000.9,2000,1799532,N3_Triple,First,78,68,320202,10
C2000.9,2000,1799532,N3_Triple,Random,78,68,320496,10
C2000.9,2000,1799532,N3_Triple,Max residual degree,78,68,320511,10
C2000.9,2000,1799532,N3_Triple,Last,78,68,320549,10
C250.9,250,27984,N1_Greedy,First,44,30,0,14
C250.9,250,27984,N1_Greedy,Last,44,29,0,15
C250.9,250,27984,N1_Greedy,Random,44,29,3,15
C250.9,250,27984,Ruin_Recreate,Last,44,29,1,15
C250.9,250,27984,Ruin_Recreate,First,44,30,7,14
C250.9,250,27984,Ruin_Recreate,Random,44,37,8,7
C250.9,250,27984,N2_Pair_Fallback,Max residual degree,44,40,65,4
C250.9,250,27984,N2_Pair_Fallback,Last,44,41,88,3
C250.9,250,27984,N2_Pair_Fallback,First,44,41,117,3
C250.9,250,27984,N2_Pair_Fallback,Random,44,41,116,3
C250.9,250,27984,N1_Greedy,Max residual degree,44,41,131,3
C250.9,250,27984,Ruin_Recreate,Max residual degree,44,41,136,3
C250.9,250,27984,N3_Triple,First,44,39,724,5
C250.9,250,27984,N3_Triple,Last,44,39,743,5
C250.9,250,27984,N3_Triple,Max residual degree,44,39,792,5
C250.9,250,27984,N3_Triple,Random,44,39,793,5
C4000.5,4000,4000268,N1_Greedy,First,18,12,0,6
C4000.5,4000,4000268,N1_Greedy,Last,18,12,0,6
C4000.5,4000,4000268,N1_Greedy,Random,18,13,0,5
C4000.5,4000,4000268,Ruin_Recreate,Last,18,12,7,6
C4000.5,4000,4000268,Ruin_Recreate,First,18,12,19,6
C4000.5,4000,4000268,Ruin_Recreate,Random,18,13,18,5
C4000.5,4000,4000268,N2_Pair_Fallback,First,18,14,4824,4
C4000.5,4000,4000268,Ruin_Recreate,Max residual degree,18,14,4984,4
C4000.5,4000,4000268,N1_Greedy,Max residual degree,18,13,5058,5
C4000.5,4000,4000268,N2_Pair_Fallback,Random,18,14,5207,4
C4000.5,4000,4000268,N2_Pair_Fallback,Max residual degree,18,14,5438,4
C4000.5,4000,4000268,N2_Pair_Fallback,Last,18,14,5635,4
